---------------------------------------------------------------------------------------------------
Date: 6/7/2026 -- 10:43:10 (uptime: 0d, 00h 00m 26s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
decoder.pkts                                                 | Total                     | 654
decoder.bytes                                                | Total                     | 44486
decoder.ipv4                                                 | Total                     | 654
decoder.null                                                 | Total                     | 654
decoder.tcp                                                  | Total                     | 654
tcp.syn                                                      | Total                     | 66
tcp.synack                                                   | Total                     | 21
tcp.rst                                                      | Total                     | 167
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 1502
flow.total                                                   | Total                     | 140
flow.tcp                                                     | Total                     | 140
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
flow.wrk.flows_evicted_needs_work                            | Total                     | 30
flow.wrk.flows_evicted_pkt_inject                            | Total                     | 48
flow.wrk.flows_injected                                      | Total                     | 30
tcp.sessions                                                 | Total                     | 30
tcp.ssn_from_pool                                            | Total                     | 30
tcp.segment_from_cache                                       | Total                     | 33
tcp.segment_from_pool                                        | Total                     | 18
detect.alerts_suppressed                                     | Total                     | 3
app_layer.flow.http                                          | Total                     | 3
app_layer.tx.http                                            | Total                     | 3
app_layer.flow.tls                                           | Total                     | 9
flow.end.state.new                                           | Total                     | 110
flow.end.state.established                                   | Total                     | 2
flow.end.state.closed                                        | Total                     | 28
flow.end.tcp_state.established                               | Total                     | 1
flow.end.tcp_state.close_wait                                | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 28
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9800
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 22
flow.mgr.flows_notimeout                                     | Total                     | 22
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 110
flow.recycler.queue_avg                                      | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 85
tcp.memuse                                                   | Total                     | 622592
tcp.reassembly_memuse                                        | Total                     | 114688
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7154304
